,Days,S,I,R
0,0,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
1,1,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
2,2,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
3,3,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
4,4,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
5,5,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
6,6,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
7,7,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
8,8,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
9,9,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
