,Days,S,I,R
0,0,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
1,1,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
2,2,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
3,3,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
4,4,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
5,5,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
6,6,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
7,7,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
8,8,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
9,9,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
