,Days,S,I,R
0,0,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
1,1,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
2,2,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
3,3,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
4,4,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
5,5,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
6,6,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
7,7,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
8,8,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
9,9,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
