,Days,S,I,R
0,0,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
1,1,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
2,2,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
3,3,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
4,4,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
5,5,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
6,6,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
7,7,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
8,8,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
9,9,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
