,Days,S,I,R
0,0,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
1,1,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
2,2,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
3,3,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
4,4,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
5,5,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
6,6,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
7,7,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
8,8,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
9,9,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
