,Days,S,I,R
0,0,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
1,1,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
2,2,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
3,3,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
4,4,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
5,5,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
6,6,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
7,7,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
8,8,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
9,9,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
