,Days,S,I,R
0,0,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
1,1,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
2,2,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
3,3,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
4,4,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
5,5,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
6,6,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
7,7,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
8,8,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
9,9,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
