,Days,S,I,R
0,0,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
1,1,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
2,2,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
3,3,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
4,4,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
5,5,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
6,6,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
7,7,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
8,8,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
9,9,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
