,Days,S,I,R
0,0,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
1,1,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
2,2,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
3,3,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
4,4,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
5,5,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
6,6,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
7,7,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
8,8,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
9,9,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
