,Days,S,I,R
0,0,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
1,1,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
2,2,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
3,3,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
4,4,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
5,5,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
6,6,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
7,7,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
8,8,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
9,9,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
