,Days,S,I,R
0,0,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
1,1,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
2,2,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
3,3,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
4,4,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
5,5,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
6,6,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
7,7,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
8,8,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
9,9,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
