,Days,S,I,R
0,0,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
1,1,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
2,2,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
3,3,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
4,4,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
5,5,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
6,6,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
7,7,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
8,8,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
9,9,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
