,Days,S,I,R
0,0,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
1,1,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
2,2,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
3,3,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
4,4,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
5,5,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
6,6,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
7,7,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
8,8,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
9,9,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
