,Days,S,I,R
0,0,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
1,1,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
2,2,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
3,3,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
4,4,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
5,5,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
6,6,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
7,7,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
8,8,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
9,9,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
