,Days,S,I,R
0,0,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
1,1,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
2,2,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
3,3,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
4,4,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
5,5,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
6,6,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
7,7,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
8,8,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
9,9,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",0,
