,Days,S,I,R
0,0,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
1,1,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
2,2,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
3,3,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
4,4,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
5,5,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
6,6,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
7,7,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
8,8,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
9,9,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
