,Days,S,I,R
0,0,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
1,1,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
2,2,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
3,3,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
4,4,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
5,5,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
6,6,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
7,7,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
8,8,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
9,9,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
