,Days,S,I,R
0,0,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
1,1,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
2,2,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
3,3,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
4,4,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
5,5,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
6,6,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
7,7,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
8,8,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
9,9,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
