,Days,S,I,R
0,0,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
1,1,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
2,2,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
3,3,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
4,4,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
5,5,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
6,6,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
7,7,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
8,8,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
9,9,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
