,Days,S,I,R
0,0,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
1,1,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
2,2,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
3,3,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
4,4,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
5,5,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
6,6,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
7,7,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
8,8,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
9,9,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
