,Days,S,I,R
0,0,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
1,1,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
2,2,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
3,3,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
4,4,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
5,5,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
6,6,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
7,7,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
8,8,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
9,9,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
