,Days,S,I,R
0,0,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
1,1,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
2,2,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
3,3,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
4,4,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
5,5,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
6,6,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
7,7,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
8,8,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
9,9,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
