,Days,S,I,R
0,0,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
1,1,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
2,2,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
3,3,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
4,4,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
5,5,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
6,6,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
7,7,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
8,8,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
9,9,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
