,Days,S,I,R
0,0,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
1,1,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
2,2,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
3,3,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
4,4,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
5,5,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
6,6,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
7,7,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
8,8,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
9,9,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
