,Days,S,I,R
0,0,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
1,1,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
2,2,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
3,3,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
4,4,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
5,5,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
6,6,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
7,7,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
8,8,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
9,9,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
