,Days,S,I,R
0,0,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
1,1,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
2,2,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
3,3,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
4,4,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
5,5,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
6,6,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
7,7,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
8,8,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
9,9,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
10,10,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
