,Days,S,I,R
0,0,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
1,1,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
2,2,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
3,3,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
4,4,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
5,5,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
6,6,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
7,7,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
8,8,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
9,9,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
