,Days,S,I,R
0,0,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
1,1,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
2,2,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
3,3,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
4,4,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
5,5,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
6,6,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
7,7,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
8,8,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
9,9,"[5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5812. 5812. 5812. 5812. 5811. 5811.
 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5811. 5810.]",0,
