,Days,S,I,R
0,0,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
1,1,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
2,2,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
3,3,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
4,4,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
5,5,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
6,6,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
7,7,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
8,8,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
9,9,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
