,Days,S,I,R
0,0,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
1,1,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
2,2,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
3,3,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
4,4,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
5,5,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
6,6,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
7,7,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
8,8,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
9,9,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
