,Days,S,I,R
0,0,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
1,1,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
2,2,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
3,3,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
4,4,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
5,5,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
6,6,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
7,7,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
8,8,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
9,9,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
10,10,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
11,11,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
