,Days,S,I,R
0,0,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
1,1,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
2,2,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
3,3,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
4,4,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
5,5,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
6,6,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
7,7,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
8,8,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
9,9,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
