,Days,S,I,R
0,0,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
1,1,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
2,2,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
3,3,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
4,4,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
5,5,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
6,6,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
7,7,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
8,8,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
9,9,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
