,Days,S,I,R
0,0,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
1,1,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
2,2,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
3,3,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
4,4,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
5,5,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
6,6,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
7,7,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
8,8,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
9,9,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
10,10,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
11,11,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
12,12,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
13,13,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
14,14,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
15,15,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
16,16,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
