,Days,S,I,R
0,0,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
1,1,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
2,2,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
3,3,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
4,4,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
5,5,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
6,6,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
7,7,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
8,8,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
9,9,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
