,Days,S,I,R
0,0,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
1,1,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
2,2,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
3,3,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
4,4,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
5,5,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
6,6,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
7,7,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
8,8,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
9,9,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
