,Days,S,I,R
0,0,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
1,1,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
2,2,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
3,3,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
4,4,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
5,5,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
6,6,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
7,7,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
8,8,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
9,9,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",0,
