,Days,S,I,R
0,0,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
1,1,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
2,2,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
3,3,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
4,4,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
5,5,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
6,6,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
7,7,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
8,8,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
9,9,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
