,Days,S,I,R
0,0,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
1,1,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
2,2,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
3,3,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
4,4,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
5,5,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
6,6,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
7,7,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
8,8,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
9,9,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
