,Days,S,I,R
0,0,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
1,1,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
2,2,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
3,3,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
4,4,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
5,5,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
6,6,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
7,7,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
8,8,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
9,9,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
