,Days,S,I,R
0,0,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
1,1,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
2,2,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
3,3,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
4,4,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
5,5,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
6,6,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
7,7,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
8,8,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
9,9,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
