,Days,S,I,R
0,0,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
1,1,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
2,2,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
3,3,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
4,4,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
5,5,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
6,6,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
7,7,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
8,8,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
9,9,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
