,Days,S,I,R
0,0,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
1,1,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
2,2,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
3,3,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
4,4,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
5,5,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
6,6,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
7,7,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
8,8,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
9,9,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
