,Days,S,I,R
0,0,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
1,1,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
2,2,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
3,3,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
4,4,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
5,5,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
6,6,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
7,7,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
8,8,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
9,9,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
