,Days,S,I,R
0,0,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
1,1,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
2,2,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
3,3,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
4,4,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
5,5,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
6,6,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
7,7,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
8,8,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
9,9,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
