,Days,S,I,R
0,0,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
1,1,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
2,2,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
3,3,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
4,4,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
5,5,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
6,6,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
7,7,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
8,8,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
9,9,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
