,Days,S,I,R
0,0,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
1,1,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
2,2,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
3,3,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
4,4,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
5,5,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
6,6,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
7,7,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
8,8,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
9,9,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
