,Days,S,I,R
0,0,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
1,1,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
2,2,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
3,3,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
4,4,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
5,5,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
6,6,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
7,7,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
8,8,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
9,9,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
