,Days,S,I,R
0,0,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
1,1,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
2,2,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
3,3,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
4,4,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
5,5,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
6,6,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
7,7,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
8,8,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
9,9,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
