,Days,S,I,R
0,0,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
1,1,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
2,2,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
3,3,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
4,4,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
5,5,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
6,6,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
7,7,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
8,8,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
9,9,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
