,Days,S,I,R
0,0,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
1,1,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
2,2,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
3,3,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
4,4,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
5,5,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
6,6,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
7,7,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
8,8,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
9,9,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
