,Days,S,I,R
0,0,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
1,1,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
2,2,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
3,3,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
4,4,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
5,5,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
6,6,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
7,7,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
8,8,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
9,9,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
10,10,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
11,11,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
12,12,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
