,Days,S,I,R
0,0,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
1,1,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
2,2,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
3,3,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
4,4,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
5,5,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
6,6,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
7,7,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
8,8,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
9,9,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
