,Days,S,I,R
0,0,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
1,1,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
2,2,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
3,3,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
4,4,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
5,5,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
6,6,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
7,7,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
8,8,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
9,9,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
