,Days,S,I,R
0,0,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
1,1,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
2,2,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
3,3,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
4,4,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
5,5,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
6,6,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
7,7,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
8,8,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
9,9,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
