,Days,S,I,R
0,0,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
1,1,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
2,2,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
3,3,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
4,4,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
5,5,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
6,6,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
7,7,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
8,8,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
9,9,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
