,Days,S,I,R
0,0,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
1,1,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
2,2,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
3,3,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
4,4,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
5,5,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
6,6,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
7,7,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
8,8,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
9,9,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
