,Days,S,I,R
0,0,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
1,1,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
2,2,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
3,3,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
4,4,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
5,5,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
6,6,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
7,7,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
8,8,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
9,9,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
