,Days,S,I,R
0,0,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
1,1,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
2,2,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
3,3,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
4,4,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
5,5,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
6,6,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
7,7,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
8,8,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
9,9,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
