,Days,S,I,R
0,0,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
1,1,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
2,2,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
3,3,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
4,4,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
5,5,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
6,6,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
7,7,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
8,8,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
9,9,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
