,Days,S,I,R
0,0,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
1,1,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
2,2,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
3,3,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
4,4,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
5,5,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
6,6,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
7,7,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
8,8,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
9,9,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
