,Days,S,I,R
0,0,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
1,1,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
2,2,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
3,3,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
4,4,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
5,5,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
6,6,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
7,7,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
8,8,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
9,9,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
