,Days,S,I,R
0,0,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
1,1,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
2,2,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
3,3,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
4,4,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
5,5,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
6,6,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
7,7,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
8,8,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
9,9,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
