,Days,S,I,R
0,0,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
1,1,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
2,2,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
3,3,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
4,4,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
5,5,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
6,6,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
7,7,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
8,8,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
9,9,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
